Date,EndOfMonth,AveOfMonth
1985/07,6.4375,6.4167
1985/08,6.3125,6.2476
1985/09,6.9375,6.4972
1985/10,7.375,6.66
1985/11,7.75,7.4185
1985/12,9.0625,8.2425
1986/01,7,7.0455
1986/02,6.5,6.0256
1986/03,5.625,5.7552
1986/04,5.25,4.9661
1986/05,4.5,4.3984
1986/06,4.8125,4.5234
1986/07,4.8125,4.6298
1986/08,4.75,4.6771
1986/09,5,4.7585
1986/10,4.5,4.5365
1986/11,3.8125,3.9048
1986/12,4.5625,4.315
1987/01,5,4.3304
1987/02,4.0625,4.2768
1987/03,3.9375,3.9922
1987/04,3.75,3.7147
1987/05,3.25,3.2955
1987/06,3.625,3.3073
1987/07,3.3125,3.295
1987/08,3.5,3.3151
1987/09,3.8125,3.5142
1987/10,3.625,3.5
1987/11,3.75,3.5268
1987/12,4.125,3.9575
1988/01,4,3.6994
1988/02,4.0625,3.5852
1988/03,5,3.7734
1988/04,3.5625,3.4946
1988/05,3.5,3.4643
1988/06,3.8125,3.5938
1988/07,3.9375,3.8646
1988/08,4.1875,3.98
1988/09,5,4.0852
1988/10,4.5625,4.1712
1988/11,3.875,3.9432
1988/12,4.375,4.3625
1989/01,4.4375,4.09375
1989/02,4.5625,4.17928
1989/03,4.5,4.25426
1989/04,4.46875,4.42031
1989/05,4.96875,4.675
1989/06,5.25,5.13778
1989/07,5.34375,5.2247
1989/08,5.53125,5.38043
1989/09,5.78125,5.43125
1989/10,6.3125,6.00893
1989/11,6.46875,6.15156
1989/12,6.65625,6.44792
1990/01,6.625,6.58059
1990/02,6.75,6.64309
1990/03,6.875,6.81696
1990/04,7.3125,7.1625
1990/05,7.4375,7.25893
1990/06,7.59375,7.36458
1990/07,7.5625,7.52415
1990/08,7.78125,7.54348
1990/09,8.15625,7.76316
1990/10,8,7.81108
1990/11,8.28125,8.07656
1990/12,8.34375,8.22969
1991/01,8.0625,8.05428
1991/02,8.28125,8.12007
1991/03,8.5625,8.27813
1991/04,8.21875,8.23363
1991/05,8.03125,8.03274
1991/06,8.09375,8.04063
1991/07,7.5,7.4606
1991/08,7.53125,7.48438
1991/09,7.09375,7.04934
1991/10,6.625,6.85795
1991/11,6.25,6.38281
1991/12,5.5625,6.30952
1992/01,5.625,5.52632
1992/02,5.71875,5.68257
1992/03,6.5,5.65327
1992/04,4.8125,4.76637
1992/05,4.78125,4.74507
1992/06,4.75,4.75284
1992/07,4.09375,4.53125
1992/08,4.1875,4.11905
1992/09,5.5,4.22656
1992/10,4,4.07386
1992/11,3.90625,3.94572
1992/12,3.90625,3.89489
1993/01,3.875,3.89967
1993/02,3.21875,3.27632
1993/03,4.5,3.24185
1993/04,3.25,3.17857
1993/05,3.21875,3.2066
1993/06,3.3125,3.21429
1993/07,3.3125,3.26278
1993/08,3.03125,3.12926
1993/09,3.09375,2.85781
1993/10,2.5,2.50781
1993/11,2.40625,2.49531
1993/12,2.4375,2.44196
1994/01,2.28125,2.33125
1994/02,2.21875,2.24013
1994/03,4.5,2.25
1994/04,2.21875,2.175
1994/05,2.09375,2.09046
1994/06,2.09375,2.0625
1994/07,2.125,2.08185
1994/08,2.15625,2.13043
1994/09,2.375,2.18906
1994/10,2.28125,2.2375
1994/11,2.28125,2.26719
1994/12,2.28125,2.29315
1995/01,2.25,2.25
1995/02,2.21875,2.21719
1995/03,1.75,2.18892
1995/04,1.3125,1.525
1995/05,1.32,1.31
1995/06,1.27,1.28
1995/07,0.84,0.95
1995/08,0.86,0.88
1995/09,0.53,0.57
1995/10,0.47,0.47
1995/11,0.47,0.46
1995/12,0.46,0.46
1996/01,0.49,0.47
1996/02,0.46,0.46
1996/03,0.49,0.46
1996/04,0.5,0.49
1996/05,0.49,0.47
1996/06,0.47,0.47
1996/07,0.5,0.48
1996/08,0.47,0.44
1996/09,0.52,0.47
1996/10,0.49,0.48
1996/11,0.48,0.48
1996/12,0.44,0.49
1997/01,0.48,0.48
1997/02,0.47,0.5
1997/03,0.72,0.51
1997/04,0.53,0.5
1997/05,0.5,0.49
1997/06,0.52,0.5
1997/07,0.5,0.49
1997/08,0.51,0.48
1997/09,0.65,0.5
1997/10,0.48,0.48
1997/11,0.39,0.49
1997/12,0.47,0.39
1998/01,0.48,0.44
1998/02,0.47,0.43
1998/03,0.7,0.43
1998/04,0.46,0.44
1998/05,0.47,0.43
1998/06,0.34,0.44
1998/07,0.46,0.41
1998/08,0.45,0.43
1998/09,0.47,0.32
1998/10,0.33,0.24
1998/11,0.3,0.2
1998/12,0.32,0.25
1999/01,0.24,0.23
1999/02,0.1,0.18
1999/03,0.05,0.04
1999/04,0.03,0.03
1999/05,0.03,0.03
1999/06,0.03,0.03
1999/07,0.03,0.03
1999/08,0.03,0.03
1999/09,0.05,0.03
1999/10,0.02,0.02
1999/11,0.02,0.03
1999/12,0.05,0.02
2000/01,0.02,0.02
2000/02,0.05,0.03
2000/03,0.04,0.02
2000/04,0.02,0.02
2000/05,0.03,0.02
2000/06,0.03,0.02
2000/07,0.02,0.02
2000/08,0.25,0.16
2000/09,0.28,0.25
2000/10,0.25,0.25
2000/11,0.26,0.25
2000/12,0.2,0.24
2001/01,0.25,0.25
2001/02,0.26,0.25
2001/03,0.12,0.11
2001/04,0.02,0.02
2001/05,0.03,0.02
2001/06,0.06,0.02
2001/07,0.02,0.01
2001/08,0.01,0.01
2001/09,0.003,0.005
2001/10,0.003,0.003
2001/11,0.003,0.002
2001/12,0.002,0.002
2002/01,0.001,0.001
2002/02,0.001,0.001
2002/03,0.012,0.002
2002/04,0.002,0.001
2002/05,0.002,0.001
2002/06,0.002,0.001
2002/07,0.001,0.002
2002/08,0.002,0.002
2002/09,0.067,0.005
2002/10,0.002,0.002
2002/11,0.002,0.002
2002/12,0.002,0.002
2003/01,0.001,0.002
2003/02,0.001,0.001
2003/03,0.021,0.002
2003/04,0.002,0.001
2003/05,0.002,0.001
2003/06,0.001,0.001
2003/07,0.002,0.002
2003/08,0.001,0.001
2003/09,0.013,0.002
2003/10,0.002,0.001
2003/11,0.001,0.001
2003/12,0.001,0.001
2004/01,0.001,0
2004/02,0.001,0.001
2004/03,0.005,0.001
2004/04,0.001,0
2004/05,0.002,0.001
2004/06,0.002,0.001
2004/07,0.001,0
2004/08,0.001,0.001
2004/09,0.005,0.001
2004/10,0.002,0.001
2004/11,0.001,0.001
2004/12,0.002,0.001
2005/01,0.001,0.001
2005/02,0.001,0.001
2005/03,0.022,0.002
2005/04,0.001,0.001
2005/05,0.002,0.001
2005/06,0.001,0.001
2005/07,0.001,0.001
2005/08,0.001,0.001
2005/09,0.004,0.001
2005/10,0,0.001
2005/11,0.001,0.001
2005/12,0.004,0.001
2006/01,0.001,0.001
2006/02,0.002,0.001
2006/03,0.004,0.002
2006/04,0.006,0.002
2006/05,0.021,0.02
2006/06,0.027,0.036
2006/07,0.267,0.155
2006/08,0.266,0.25
2006/09,0.339,0.261
2006/10,0.256,0.254
2006/11,0.271,0.257
2006/12,0.275,0.255
2007/01,0.282,0.267
2007/02,0.589,0.357
2007/03,0.715,0.509
2007/04,0.539,0.511
2007/05,0.544,0.521
2007/06,0.605,0.51
2007/07,0.516,0.499
2007/08,0.498,0.485
2007/09,0.675,0.51
2007/10,0.524,0.506
2007/11,0.52,0.5
2007/12,0.459,0.497
2008/01,0.508,0.502
2008/02,0.512,0.504
2008/03,0.641,0.511
2008/04,0.522,0.506
2008/05,0.527,0.505
2008/06,0.572,0.509
2008/07,0.519,0.503
2008/08,0.516,0.504
2008/09,0.544,0.495
2008/10,0.384,0.487
2008/11,0.318,0.301
2008/12,0.103,0.211
2009/01,0.128,0.12
2009/02,0.109,0.111
2009/03,0.088,0.1
2009/04,0.113,0.104
2009/05,0.099,0.102
2009/06,0.11,0.104
2009/07,0.105,0.102
2009/08,0.11,0.106
2009/09,0.103,0.102
2009/10,0.112,0.106
2009/11,0.113,0.105
2009/12,0.094,0.101
2010/01,0.095,0.096
2010/02,0.097,0.101
2010/03,0.082,0.097
2010/04,0.096,0.093
2010/05,0.089,0.091
2010/06,0.096,0.095
2010/07,0.098,0.094
2010/08,0.095,0.095
2010/09,0.113,0.091
2010/10,0.093,0.091
2010/11,0.09,0.091
2010/12,0.079,0.087
2011/01,0.087,0.085
2011/02,0.091,0.093
2011/03,0.062,0.085
2011/04,0.064,0.062
2011/05,0.067,0.069
2011/06,0.067,0.069
2011/07,0.078,0.073
2011/08,0.075,0.081
2011/09,0.075,0.08
2011/10,0.081,0.081
2011/11,0.081,0.077
2011/12,0.075,0.078
2012/01,0.075,0.08
2012/02,0.081,0.085
2012/03,0.076,0.084
2012/04,0.08,0.075
2012/05,0.095,0.084
2012/06,0.076,0.076
2012/07,0.09,0.084
2012/08,0.093,0.086
2012/09,0.078,0.085
2012/10,0.089,0.085
2012/11,0.091,0.086
2012/12,0.076,0.082
2013/01,0.082,0.083
2013/02,0.083,0.087
2013/03,0.058,0.078
2013/04,0.071,0.072
2013/05,0.073,0.073
2013/06,0.07,0.074
2013/07,0.073,0.073
2013/08,0.072,0.073
2013/09,0.062,0.072
2013/10,0.072,0.07
2013/11,0.071,0.073
2013/12,0.068,0.074
2014/01,0.071,0.073
2014/02,0.072,0.077
2014/03,0.044,0.072
2014/04,0.065,0.065
2014/05,0.069,0.068
2014/06,0.058,0.067
2014/07,0.065,0.066
2014/08,0.07,0.069
2014/09,0.029,0.066
2014/10,0.06,0.059
2014/11,0.067,0.065
2014/12,0.066,0.068
2015/01,0.071,0.074
2015/02,0.074,0.076
2015/03,0.015,0.07
2015/04,0.063,0.061
2015/05,0.073,0.069
2015/06,0.011,0.072
2015/07,0.064,0.074
2015/08,0.071,0.076
2015/09,0.01,0.073
2015/10,0.074,0.076
2015/11,0.076,0.078
2015/12,0.038,0.075
2016/01,0.066,0.074
2016/02,-0.001,0.033
2016/03,-0.002,-0.003
2016/04,-0.056,-0.037
2016/05,-0.054,-0.059
2016/06,-0.064,-0.055
2016/07,-0.046,-0.043
2016/08,-0.048,-0.043
2016/09,-0.06,-0.052
2016/10,-0.047,-0.037
2016/11,-0.054,-0.049
2016/12,-0.058,-0.044
2017/01,-0.058,-0.045
2017/02,-0.048,-0.038
2017/03,-0.06,-0.042
2017/04,-0.074,-0.054
2017/05,-0.065,-0.053
2017/06,-0.069,-0.056
2017/07,-0.064,-0.054
2017/08,-0.066,-0.049
2017/09,-0.063,-0.058
2017/10,-0.046,-0.037
2017/11,-0.055,-0.048
2017/12,-0.062,-0.042
2018/01,-0.05,-0.04
2018/02,-0.053,-0.042
2018/03,-0.068,-0.062
2018/04,-0.067,-0.063
2018/05,-0.065,-0.061
2018/06,-0.069,-0.071
2018/07,-0.065,-0.07
2018/08,-0.055,-0.059
2018/09,-0.064,-0.059
2018/10,-0.068,-0.06
2018/11,-0.062,-0.07
2018/12,-0.055,-0.068
2019/01,-0.06,-0.064
2019/02,-0.054,-0.055
2019/03,-0.06,-0.044
2019/04,-0.073,-0.068
2019/05,-0.059,-0.05
2019/06,-0.076,-0.063
2019/07,-0.071,-0.071
2019/08,-0.061,-0.046
2019/09,-0.064,-0.059
2019/10,-0.03,-0.022
2019/11,-0.034,-0.043
2019/12,-0.068,-0.038
2020/01,-0.039,-0.032
2020/02,-0.025,-0.016
2020/03,-0.07,-0.047
2020/04,-0.06,-0.036
2020/05,-0.073,-0.047
2020/06,-0.068,-0.048
2020/07,-0.021,-0.028
2020/08,-0.057,-0.035
2020/09,-0.061,-0.054
2020/10,-0.029,-0.02
